Product_id,Selling_Price
BLAE6DPHRB25VEHK,0
RTRDYYTZVSFZQXWF,0
PBXEAP3SGKSH89XC,0
TOPDQAUYZKH2GDTM,0
PCSE76X4QXVW9KG9,0
IRNEGYYUJVPHTSQW,0
SRTEHZJXEJBSFBTD,0
PACEBEW6FSE32PDY,0
BRAECSZGZZUWXVUN,0
SWTEGAG26DSUPQZG,0
CRTECN2QSDV5BZ8T,0
MUGEGZUGBZRFZPAS,0
ARPEF9YKMZBE6KVM,0
ABQEJ7YQTNQGMXZV,0
CRTECN2QTYMM5RGZ,0
WATEYAP38HHARJDT,0
BANDNHT9FSHKAEYM,0
SHOE2GUGZGFYZHEY,0
SKIEDZA3MQZYAV7F,0
BRAE89DEZBEU4GAF,0
VLBEGZ7SQZHZCEGY,0
NKCE4DHEYVPKDMKC,0
SHOEDP8UGDTCBGDR,0
PTPEYW8HMUYRPGAD,0
ACCDX9Y62ETH4WGB,0
NKCE7ZNJDG4VNNFG,0
BRAE7MBPXNHC5QHM,0
PTPEDAU5YYUG6HXN,0
ACCE4YAHHTZNGUCB,0
CRTECN2QSN7HAXRJ,0
PBXEANEFFA8P46FZ,0
PTGEGUPKRM4ARQFJ,0
SHOEC8AYVM7NFH6U,0
CRTECN2QTN6QNFW5,0
MNGEJQYUARJXF9EC,0
TOPEDAFGWRUNR7XC,0
FABE92NVKXGFYBWC,0
WATDJYPXRGYP5XVT,0
WATEF3HQQCVQCJN7,0
NKCE9GY4HKPNJVXD,0
NKCEAFM7NXAMQUEM,0
SFFEGZBXZZQ34JGG,0
NKCE4TV4CFBGWTYH,0
WATEAGN9N869ZYKV,0
PCSE4VAV6VRPYEDV,0
ACCEGPC9DA8TGRYY,0
PCSEAH5WZYZA5EVA,0
NKCE9PYYGDUEHZGH,0
NKCE9AZMGTGHZ3EK,0
NKCDTZCY25CBB7EV,0
TSHEG57QP6AKHGDK,0
SKIEGHG56EC78YXW,0
SHOEBG7YXR7GHBHM,0
NKCEAPCV5FV9UXPX,0
NKCEB3PRFEV5BERA,0
CTTEH9FU4ZNZZKR6,0
SUDEGVGYPKQSBP8T,0
SHOE6VH4NXCGQH9U,0
ACCEGZ65ZJHXZEVH,0
BRAE6FMZCV82TEFT,0
SCHE5Z57P455C5XM,0
NKCED6EXGWZB3EFP,0
PBXEBHJDTZG8HQHZ,0
TOPDQPJKSNPKSQW4,0
NKCE9G2B2HUEGNWZ,0
GCBEGY2PHUY2VVUH,0
ACCEAZCVNQYF3NS4,0
WATE9GH8WRBSPWKJ,0
DRPEHQY8Z5UZFP7V,0
PRCEFR7WX4AFUXZN,0
BBAEGFHXHG9BJS8K,0
WTDEDGHHBXMZB2HG,0
LJGEJQAERF76FRFM,0
WCKE2TYZ4NWZRG9G,0
RNGEDAKFNPUNF5BJ,0
BRAEB2S8XHF9P96G,0
SHIE3FHYZYD3JHQD,0
CRTECN2QSEPYCPAB,0
SNDEBS8AHG8YQZRY,0
SNDE7NSTNHAEACGG,0
CRTECN2QWDZFQESG,0
BRAEDTP5YKZBKWKH,0
TOPE4ZKT3RAVDBZD,0
NKCEASCZVVYGPQNQ,0
BRAEE6KRYYYX2KGQ,0
FABE7ZDZCVMZGUB5,0
SGLEJXMTFUK7ZNEG,0
BWLEG47FHHGVJZZZ,0
RNGEDF5HNYYJGQB9,0
CAGE72HHBRCKQBG5,0
SNDEHZPDUZHD7GXZ,0
TOPEFFNGY3ZWSEJG,0
NKCE57RNP2CDWTGE,0
SUDEGGATFPGVDHXA,0
DIAEJUCFPWJYHFVH,0
CAGE8X8X42FZCBSF,0
NKCE6HZQYGNNJXYZ,0
BFAEYCBMXNQQJ89Y,0
NKCEA5FHN9UWZEH9,0
NKCDYQ3RHXH4Z3ZY,0
BRAEDSKCWKYCKRY4,0
NKCE57RNFHJADNTG,0
DRPEFH4DTHV7DPCT,0
MUGEBJ7XJHMCGNV9,0
BRAEDVYSR3ZZTPED,0
CRTEHSSAM5WKZS3V,0
ACCEGZ66RFRUZXFY,0
CLTEJ5ZZGWBAZUWR,0
SOCEGMXG4JPEFDVC,0
SFFEHWF4HP7HGYUH,0
RTRDPFNAFVJAXHTA,0
SHTE9C3VMAASRH33,0
TOPE7W4CTCPJXDDC,0
CRTECN2QVHMQP5AW,0
BELEG68SBMZFFN5Z,0
WATE6NVSM2KFHF2R,0
WATDJTR9HKKRXKTJ,0
PCSDYQEWUYFPRUWY,0
PCSE4TF4MZ3VZSEJ,0
CRTEA7HAWF5SWAPR,0
BBAEGJFQNBWP6G4G,0
NKCEANMPRGTK8UGM,0
BRAEDTQFE6HWKXXB,0
CAGE5FB5XTQN7WNZ,0
SRTEHVUQP4SJGWEK,0
RNGEYFH68YRGQUWT,0
LJGEG6UCZNNQEGW2,0
NKCE5H4XZMADYXWG,0
BRAEE6YMYZYHKEEX,0
WCKE2TFYSPKJHWJG,0
NKCE5XDEWDYXBG5G,0
NKCEBFWTZFCYPFQJ,0
CRTECN2QUCD97JY3,0
WATEHZZSNFPPGWSH,0
TOPE5MCE7YUGFMHY,0
TOPE93YJPJDNW5EP,0
SHOE6XNZAFUF2SHZ,0
BOTEHDHNKZ9V6XMF,0
COAEJR9HJP5BXJQD,0
FABE7C3TH3C8BXED,0
PACE632TFZZWFNDA,0
TROEGZ8QEYGG6UQD,0
EMLEGZS4Y5EMYR82,0
ACCDXH5FBZWDPPHX,0
ACCE6TJTRVGZSZGB,0
CRTECN2QUGBZ3KVA,0
RTRE3WYAU6HNKCGS,0
ACBECFGTT7FRDPMG,0
DREEC88GXMHEQMRN,0
PBXEBHJDYTYCFFNB,0
NKCDU4RZMJX3CHXA,0
CAGE9YTZHBQ5ZGWM,0
DREEG8AKFGCA467Z,0
PCSE4TF4R4GG6K2D,0
SHIE8HXEFKFNFMF5,0
SHOE652MZ4HZGAZ3,0
BOTEJT4YZXKRPDTY,0
CRTECN2QV3NVJVJY,0
TOPEGH2EMFNHGMFK,0
SHIE6ZSBG6MQDHNX,0
TROEHGFYZTGCAUM9,0
CATEGGZBHAN7EKHN,0
PLWEJS85EQAHQDSG,0
BRAE8WYHWQ2QA6JG,0
BEOEGXRVBCDZKUDU,0
WATECKYXXHUYCHQZ,0
CRTECN2QXXUH8MPZ,0
SOCEDFAY5EHHZKUF,0
PCSECV3FEADN7SYF,0
NKCECC6EY68FVVNF,0
WATEFR35RSGBNGWW,0
TOPECUBZAZUGCZZ5,0
PBXE78PHNHDKDWJV,0
LJGEJQSBCGUWUSTW,0
DUPEGNY42VRHCFMA,0
NKCE2MAAG4QZBFMS,0
NKCECEBZWJR3HYAR,0
DREEGNWHYNHKGHJ9,0
SHOEJUQGGZQPCVYE,0
CAGE5QJGHCGQNQVU,0
SNDEE34X8JHBYBVW,0
NKCECZG4G4HSXXGG,0
TUNEFKJFT6H4JTHG,0
RNGE864HHVXYHTCS,0
SRTEHQFQMZKU9NVY,0
BRAEB2ZTHH74ZRAY,0
CSOE94WXKFHZHW9R,0
CAGE7BZ5CHRWATQ4,0
TOPEHZSZGDFAZZGS,0
NKCE5H4XRHTYGHHJ,0
WATD9XFGAJQGR4AQ,0
RTRECBJ4RMARF56B,0
MUGE6ZDZRGWDC9NF,0
PTPE7FFJTHJDMDB5,0
TOPECEG3APNWUZWP,0
PBXEAKUHWSQ6SJUJ,0
TOPEC8APK93YCFZZ,0
RNGDTBQSME354KFA,0
RTRED5CEHUHGUVAH,0
SGLEGBV65VHSPDC8,0
CRTECN2QZ6QDMMCG,0
PBXE9YWGS6S6HCQF,0
DKOE4CHENGYZ5PEH,0
BBADR6BH7Y9CTAEH,0
NKCE3Y6EKYJEFUYV,0
SHOEBZ65KFSBZKBT,0
RNGE7M92XHFRHZCB,0
ACCEGYP2E2U5ZMGQ,0
NKCE9PFFFTHPRM7P,0
RNGE9HE4FJUJ3CTH,0
TNREBYP73ZT4HUZD,0
DREE3KKWWM9FZD8U,0
RNGE864HDMGUH2FG,0
SUIECPH2HZTAGBHS,0
NKCE2RPCEMFCSMB5,0
ARPEDWXBWZSBKWV8,0
MUGEAGGKWSZ6EVSR,0
PCSE6SJGJX8VCEAZ,0
MUGEAGGKZTAYHVFZ,0
PTPE2GJQXEWHGZEK,0
NKCE5EHJRGWCKXHR,0
ACCE3YFF2ERBY5ZV,0
BRAEB2S8CN7SHNVJ,0
RNGEAM4MKS2EYSTX,0
NKCE869DXWNP2VAJ,0
BRAECFARYPGBGYMW,0
CAGDWGCSDGYNDH3Y,0
CAGE4BQXSBKGWBE3,0
TOPEAN43DT3FHZME,0
NKCE7MMGS2GMVHJT,0
NKCDYQ3RHUN9GFG4,0
PBXE92XFWVF6JZF8,0
CAGEB9ZQYPWX2F9D,0
SHOEHXDTBMN9RHSF,0
BBAEHWDDQ3PGHJ6J,0
RTRDZBJ5HJUQPHUB,0
ACCEGYP2DUKTZP9H,0
CRTECN2QUAMRBWUE,0
ACCE6DZCFX6JK8ZJ,0
ACCEJWJKZAGJFWCB,0
TOPEDQDFYDDZWY58,0
KRTE9JEYFG5UVPG3,0
FABE9336YZVWPEZ3,0
NKCE38HBZ8G2CPJQ,0
SHOE6QGATWATFY5J,0
TOPECJFAVVZSQZQK,0
PBXEAZTCCAUM8TMT,0
CAGE6FZQGPYPGFHB,0
BRAEBBMQZFQES9ZQ,0
NKCEFMKXMH4AX4WF,0
MATEHFNNXBZG8NNK,0
CRTECN2QZ5JKBMTA,0
NKCEFMKXVNJXHS3D,0
TLSEHUFDYMAWZ8AV,0
MNKE24MA8KWPREQT,0
BRAE9WYKXCX8YVUM,0
MNKE79DWUUQVSBZF,0
MUGEACY8MJHFFY3P,0
NKCE7TF6ZZHHWAEW,0
SHOEF9G8NSYGZW8W,0
CRTECN2QXQCXHKC8,0
NKCE84ZYDQTZQNU4,0
BRAEGJFX2VW8NSMP,0
WATDUK7DV6GSTKRD,0
TCVEHSMFMDNFHQYG,0
BRAEBCY3MM4KMB3Q,0
RNGEH4GPXAHBVUZY,0
WATEAYYG5EDFWTCS,0
SUDEGGATCJNJGD9A,0
BDEEHQXCHZ3CHYDZ,0
RTRE3Y3YZMGCE3AB,0
BRAEYMFDYDYVJASW,0
PTPE4JYSR95ADP6S,0
WATEYAP36PGRZFU3,0
PTPE9DXYPQUKBEKF,0
RNGE7M925Z3VHYYC,0
BRAEBBMQYEW8WQHW,0
BRAE5VAWXNJUNHHH,0
KTAEHFQGFGMGGMUZ,0
WATE82VVWGASC4SZ,0
NKCE96SXZUY5TZPS,0
LJGEHB6FRGN73YZA,0
MUGEGZUGKCVTS27W,0
MUGEACY8Q3ZYSYXZ,0
BRAE6FZPPGFFGCGH,0
ACCEGJ6KADZTTH3T,0
BRAECZZTGEHGJFDG,0
SHIEBBWHWEV8TZDS,0
SHIE8M4ZWWF7EKN4,0
SUREHTCAEFZJ5ZQZ,0
BKPEGXYYEH5XD32T,0
NKCE8W9KCSRHGZEP,0
NKCDTZCYCYJMUHBA,0
BRAEAQMAYGFHYNTA,0
NKCE82VU8FN6BHEE,0
NKCE2RPCRRJSSXAJ,0
CAGE2XC2CTC2TWRJ,0
CSOE88UGU7GZPNZS,0
TSHEHU5RQPQCKAD9,0
NKCE3JRMHENFPYGB,0
BRAED6G63H64TSXJ,0
ACCDXH5H3FVMCQT8,0
SHOEYGK5AYYBVXKH,0
SHIEC8AT4ENZVG72,0
NKCE8UUWSCRYZFAD,0
JEAEGF9YVSQTNMQC,0
MNKE7VFJG9PCYHRU,0
WATDHHASYQHYZH2H,0
MUGE6ZDZUCAYFRFF,0
SHIEBQ8WJJ2GQBAE,0
WATE5HFYCNY5Z8YK,0
BRAE3TSHXQXHZFZH,0
SHOEHYBHTYSXZJYZ,0
BOLEDTCXKEZP9MVG,0
WATDWBHRGZQZQAFZ,0
PBXEBACDET3D2KFB,0
PLWE6S4AHUZS2Z7A,0
NKCEAX7HH7YUAF22,0
TWCEJFXHSBXQEGSJ,0
SHIE4PZGEARGTGCP,0
CRTECN2QV6QBDUNB,0
CAGE5PHYMTKW2GGR,0
NKCE3CXNYVR68G28,0
ACCEAZCVGDCYTVYA,0
NDNEJH5ZTBSFYH2A,0
STFE9EQ8NNHPV9TC,0
RNGE7M92EF2SQPJX,0
RTRDF7QU6QFFZFKB,0
TOPE7S4KHZK2MSDC,0
ACBECFGTUMPYFR6Z,0
CRTECN2QZGVPNAXC,0
RTRDZK8XDZTJDJFN,0
ETHEGNMRJPGFMHVN,0
SHIE834ZGCFNCSPK,0
RNGE88Q9GVMYM6SF,0
JEAEGE8QPZN6YVGH,0
CRTECN2QVDE3BWFH,0
ACCEDTNRUGDPRPZZ,0
SHIE8Q7P5XAGDZ4H,0
PCSEAKVBFTUD49VH,0
NKCDWBPZTNSZYNXP,0
CAGEBTGHEHZHZGK3,0
PBXE9RAMEEYHARYC,0
PCSE92AP2AN6QBX5,0
BRAE7FE2XT7AF8ZH,0
MUGEJG6TBVQSYMUP,0
ACCEAZCVGMG4PW37,0
RFREHGN3X3FHM4YY,0
CBKEJ3ANVGYFED6Q,0
NKCE6NHSTFPRNH4S,0
WATDTDZGVUUNFPYD,0
ACCEHPWENYHHSF3D,0
NKCECZFZAFEHW73X,0
CRTEHSSCJK4PDGHP,0
MUGEB7J7GMQTWDP6,0
PTPE7R2F5GVPTERA,0
RNGEDAPSYR5YHGZG,0
NKCE9PFFFSGMMHZA,0
BRAEA5MZ4C3JY6KE,0
CWLEG69T7RRKTZNR,0
SWTEATF89ZUKHCH5,0
NKCDYSR9FBBZPHNX,0
NKCE49ATZKM7MGZA,0
TSHEEAERQJYHBA9F,0
TSHE4ENHQHZYRNYZ,0
CAGE8PKGGUZZW8VB,0
BRAEDH76SYADSDNZ,0
BRAECTFYWXNWKP7H,0
CRTECN2QXHYSFTHY,0
NKCE88AHTZYY9ATK,0
CRTECN2QWKHRNPTF,0
WATEHYVPYJFYVTYE,0
BRAE4DJMYZQ2QGKZ,0
TSHEJTYSMSXX8ZDM,0
TOPEJRDFKFGPZEGZ,0
CRTECN2QYZ3GZKVR,0
CRTECN2QYDGMPMFF,0
NKCDZHF7GVYJSFDF,0
RNGEA8Z5PHCTUKFF,0
NKCEFH7VNTHWSFKG,0
DEPEEFCXYHJZU4GY,0
NKCEAZ6FHBD9SDGX,0
SHIEA3GY4Q2NHPXA,0
CRTECN2QYMZVFQMR,0
TOPED5HSCQGYGWPQ,0
BRAEFR6JZYHZNSGG,0
MUGEACY8HJB2956S,0
NKCDZK5DAXGQZMWA,0
BKPEGXU9NZQRQGF2,0
BRAEDAGAYXGBGKT6,0
WATE695YXNTDWTE8,0
NKCE7PZPRVFVEXNW,0
PCSE9V6C5NJPG2NN,0
SHIE7DJ6GN2KBECB,0
PBXEASGQ7FE23D8P,0
SHOECD7Y2Q4ZZRDF,0
USGEJPQHFM7CVCYH,0
NKCDWBRYRTQZUS5S,0
FABEBZXC2GZ2WJEW,0
CRTECN2QVQSG3VFW,0
ACCDX9Y3ZR9EUGXJ,0
CAPEGW7UTGHRJBEW,0
CAGE7NV6JUTZVFXV,0
BBAEGJFQYX2ENC4X,0
NKCEFH7V5FBFHQW5,0
WATEYUZXGBYVBF24,0
TOPE7ZHZHEDT5QTS,0
TSHECPZRPFMWUTGJ,0
WATD9H76UXEZHVUF,0
SHIEAVD8XSPYY8TQ,0
MATEHFNNMZUFNXP3,0
DREEGWWCZPUTWMY4,0
SNKDZUEQVHPCEVKV,0
BRAECKHYMACXWRPQ,0
CAGDR3XKFCZ6XA2F,0
NKCE8HVPCYY37GHG,0
RNGE7M92QK8FW7ZD,0
TSHEHU5RGV5MQ4DC,0
DREEG78PDRW4GCD8,0
PCSECV3FHFGEG7FG,0
NKCE9G2BMDFJMZDG,0
BRAEYFDFDG5VFF6K,0
BRAE3WVQFNXCNJFS,0
NKCE9HF3S2HTC8FB,0
BRAE825JCAURQBJN,0
PTPDZYCE2H35GHG4,0
CAGE68FFRKGNM58Z,0
RNGEDAKFHRCFWQN2,0
CPCEH2BTGHQUMH2H,0
VLBEGZ7SRFAGHZRH,0
MBPEEYTZMQV5SHNX,0
SHOE92ZZVRNZHNSB,0
RNGEA9ZYZHCM83WC,0
TOPECJ64Z6PCJGNH,0
ACCEGH6RHZMYYWPQ,0
BRAE6ZCH3RHJ4QD8,0
BOTEA8TGKVHDTSNW,0
BRAEBBMQXKBAJCYA,0
ACCEKFVXCGWGCH7H,0
SHIE9YM2HQPKZKEF,0
BRAE7FNDQBZGKKMR,0
SHIEB59MMCHHZ4XJ,0
VILEJ67GRZBKAERY,0
SWTED56J4DYNPJDH,0
ACCE7XGJXH9JZG59,0
JWSE5GJ3Y8CVGJHE,0
BRAECDH5F9C6ZEAZ,0
NKCE9YFBJWQGF3KF,0
SHIE9FMPGFYZR2YZ,0
PCSECV3FERKHJPUT,0
KLSEGTBZGDPGUTQG,0
SLIEHR2V82GJXBGU,0
DREEEYGRYGXYB9BU,0
RNGE7M92QZ4HZGRD,0
CRTECN2QYN3ZN75Z,0
JWSEBUKYM3WYYQ7T,0
BRAE6FWZK7QUQ5CE,0
PBXEBHJDWFN2KHCJ,0
WATDZ2ZQGTENGJDH,0
BRAEGJFXHYTGZ2QC,0
SCFEHBHXDGDY4FHQ,0
TOPE7FKZY8BWUGVV,0
CAGDRJJ3HWPMJUCC,0
BRAE3P8YJEQSSANK,0
BRAECDJHWVKPHJKN,0
BRAEBCY3ZUQRSPG6,0
SHIE93J5D9MDDZGU,0
NKCECKHYZJ9G5KQH,0
NKCE7MMGUVXJRFFF,0
SHOEHYEZ73SMT8HR,0
HMBEEH85RYK3FAJU,0
SHOE3S9BGW4GGEFJ,0
SHOEHX7C49VUXDRQ,0
SNDEBFPYNJJZXZUX,0
PCSECYY4D7SZHMCV,0
BRAECFARCCEGEQFX,0
LJGEATZREKFCWH8G,0
SHOEBYWSZ4ZRNQPU,0
CRTECN2QXRSMGFP5,0
NKCEGMUZBRDAPCJK,0
WATDUNJ7VGBH2HJ3,0
PCSE98DZGXUN5KSW,0
NKCEAGXHGFZZZKBK,0
CRTEA7HAJDHDXA9G,0
NKCEDCT9P27QHHQC,0
WATEATZUJHKHH59V,0
TOPECS55GKKAQ4MG,0
ACCEGZ6BCUUKPVZR,0
WATEYUZXWKUESAYZ,0
CAGE68FFCRAZPTHC,0
DREECZJBZUXVDCGH,0
PBXED9Q2HJJNMWMM,0
TWTEHH2AGX62EYS9,0
SFFEG3FYNEASKCQK,0
WATEYY4XQ4GEP7HV,0
NKCEFH7VWH8UE5AD,0
PBXE6ZHNEV6RHNYG,0
AIRE98PZBVSXHCBG,0
NKCEFG3DBZ4EX4SJ,0
ACCEAZCV9RKUAMHA,0
NKCEBT6JFFUUF73P,0
NKCE9W4ZJA3AJF2C,0
SFFEG3FZXBBHJHZG,0
WATE63YU8EVHZRCQ,0
TOPEHZRABE92BKYA,0
NKCE7MMGZ94AGG5H,0
BRAE5RWPQAHEHQDM,0
NKCE5ZHWVMKDR39H,0
FABE9336ZKZVTZTB,0
NKCE3HG8WGXGA6JD,0
BRAEA64BEBJJA2RP,0
SHOEGWXXQFGNVUG8,0
NLPEGUMNPUQXBWQY,0
WATEYAP32YHZRCMU,0
CAGED6GKXJKPSN8Z,0
JWSEBUKYG4W5JHDA,0
CRTECN2QYUWCFPSX,0
NKCEFERXGVDZDERS,0
TOPE7W4CHR6HNEHM,0
TOPE4VR5AVGTDWF5,0
MUGEAGGKPSZSWZMJ,0
CNDEGEPEK5GEH58K,0
WATE8EGFYTPZYMBR,0
BRAEGJFXW54GVEFH,0
PBXEBHJDU6WMEJYT,0
WCKEGNRGZZESVZKN,0
BRAE9WYJBZXY4KNZ,0
AIRE98PZEWXEQFVC,0
NKCECZG4KW7FNPHH,0
NKCE88AHPKA3KUNR,0
NKCEBHGAHNETNHPA,0
TMLED6G6FKYSUVAC,0
SHOEFHKHHVGZQ9FY,0
SAREH72VZUZG8FSY,0
WATEHYJS3XNCZUSE,0
CLTEHE9FKGAZSNXR,0
DREEJ3V5R9GQJNSY,0
CRTECN2QWCCYHCHR,0
CAGE44J5UXNHXFYH,0
MUGEAGGKSGCWPFTG,0
TOPEHZNNEKEGYNQE,0
SHIE7EUKZA97SQMQ,0
SHIE6G82KNDJUCAQ,0
SHIE8VY9ZH4ZCBMQ,0
SHIE6ZSBG9YAZZHF,0
SNDEDBM6YCKDKN2F,0
ACCDXFZXSFTHCQCR,0
CAGDYPBWA7RBUBYT,0
HLKEG2G4ZVHE7M9M,0
TROEGV53XXBZ9VZE,0
PDKE9C4FSP77MRRF,0
CRNEJCC5YHEWAQ7B,0
CRTECN2QYUK3TPHZ,0
RNGE8UGWZZHGBJXC,0
LNGEBDTBNZPHNWF6,0
NKCE9G2BR2E6HF5X,0
CRTECN2QXRTJXCCY,0
SHIE8C5NBQV5QWCH,0
TOPE36A748VYDDEX,0
SWIE5GN6EQ4HKHVD,0
CAGE5PHYRHNGU7D9,0
NKCED8FXMJQYJJTP,0
DREEH9494PKYSMZD,0
CAGE8TQ8ZBEZQERG,0
PACE5VYXRZBQ3FVR,0
SHIE9J6PFKPDMEGK,0
ACCEGG9UKGNPHBT2,0
BRAE9RWNB6FQT6QV,0
TOPECMKVNSFHVMHF,0
DRPEC89ZRJRNHUGH,0
CSOEGTPQFMB65EUG,0
RNGEAWYFMVWZUEWE,0
NKCE6KGHUEVNGVZJ,0
SHIE6WXTWZ2U4RH9,0
LJGEDCVZU8QBJ8QQ,0
BRAE8QNFXTYRF3ZG,0
BRAEB2S8XN46C9HZ,0
MUGEAGGKPUYPSZAG,0
ACCEGGHE7H4QBGSC,0
MUGEBFGFM3GRXXKW,0
PACE7QHJGYKXGM5W,0
NKCDUPYY3XUKW6HX,0
SHTEJVJMEYV6U4HU,0
FABE94K9S9VGCYSR,0
TOPEGGRKYNFMGHSX,0
NKCEB98TZYFNQMU6,0
SLIEHET3CZ6XSDHP,0
CRTECN2RQJGXB54U,0
NKCE7PZP2VGYBZKG,0
CRTEHSSCRG2GD659,0
BCHEHYUHTSPKFRGF,0
CRTECN2QYFYRSXTH,0
RNGE96Y4TQHKBXXK,0
CRTECN2QSBZA5YHQ,0
VANEABFPKGGZTYVQ,0
NKCEBBEYU9Z3YNGT,0
PAEEANFJ3QQSZJYV,0
BRAE4ZWYUAZGNUCH,0
CRTECN2QWWFMWSJD,0
LJGE9C9DP59WTYGD,0
SLIEHUFTZFVFDGEZ,0
WATED8GHH7HRVGRK,0
NKCE7B6T9H36HZGH,0
MUGEAGGKY5XARAEB,0
MUGEACY8VZZANNTE,0
LCHEH4GTFX23CPZR,0
ACBEHDUASPTC7JBZ,0
PACE4NXHHGTHK3QC,0
BDSE8FTAQMBCVFUA,0
PCSECV3FJYUHEEZA,0
NKCDSRPA8HZF94S4,0
RNGDWKZHDVFQTDYV,0
ACCEAZCVWSQFGFSK,0
BRAEBEW7YKJHDGQH,0
RNGEDAPSYZY4WGJV,0
BRAEB2ZTZGEU7KZK,0
DIAEJUCYZ4UQXQTN,0
TOPDUETDZYPSNUMU,0
BRAEDQFRZEEGC49E,0
KRTEBSMKCGFESHYX,0
SHOEJBFPSSWMUWQG,0
ACCEGGAYKTBCGT2R,0
PACE632TBVYD7UCW,0
NKCDU4RZTSAHGJU8,0
WATEY7SDM6TDEZCK,0
RNGEDAK2URYPNGYG,0
BKPEGZCDHQUXWAAM,0
CRTECN2QWVXB3XQZ,0
CBKEHRSMWYB3HVNP,0
RNGE7M92QUGAFNW7,0
SUDEHYGUJ4G4CVKY,0
FSEEJVNPCDNP3QGG,0
PBXECB2GXAP58DXR,0
WATEAK8SE2RUK7GM,0
TOPEHZNMGXRRHPGG,0
NKCEF9GTEWAJD6NH,0
BRAEFSFZUEM8Y5DT,0
BRAEGJFXCSKFAKMY,0
CAGE6HYJW7VBXDMZ,0
STFEBCZQ5YYZJYSG,0
WATEHZZRXMHPPPCY,0
BRAEYPGFGUPUHGGC,0
PTSEDFSU7AG7EJRZ,0
PBXEBQGMBRP5ERWZ,0
CAGE7GFZ7ZVGXMAR,0
PCSEE2FECQ7EEKZF,0
KRTEBFRQEW73G6BA,0
WATDWABR2QMHU2YK,0
CRTECN2QZWN42H2A,0
NKCDY44FGGMCTAS6,0
NKCE6FYZQCDZZMXA,0
PLLEHQTTGJSKEGXQ,0
SFFEHTGHZGMHTZA7,0
NKCEBHGBQJDMEKEB,0
WATDHUKBGWGCHQQX,0
NKCEAUABGGYK32GX,0
PCSE4V8GR7NGY9N6,0
SHOEEHAFN6MDYZZK,0
TOPEHZMKMYHYGQ9S,0
NKCDXT2ZTXZEUZZU,0
SDTEDF2ZHHHGG4CT,0
