Product_id,Selling_Price
DREDVF2W9PTRAEHK,0
BRAED6G6TVPF94CV,0
PCSEAKVB5CUYYDCP,0
SOCEGZA52GBGXWYB,0
DREE7B6YJ2ZHHPMN,0
PELEGPF7HDHJDYUE,0
MUGEAGGKJZYHANSX,0
TOPEGJZHGZFSGCM8,0
KLSEGVFH5Z5BEDXG,0
NKCDYTPJUHSAF2ZE,0
NKCE6WKBNBGFYKPW,0
ACCE558KTS5PCGMF,0
NKCE966EN2EBAFMH,0
CNDEGVE6CRCDNHNV,0
PCSDY5AFBNKGE3AY,0
CRTECN2QZBHHAG3M,0
PELEGNTWTJCSWSED,0
NKCECGVA7VYCDNXB,0
BRAEARZHKSTMZSZ5,0
WATDTWRZQASCHSMK,0
VATEGH5PGRHDVZGS,0
CRTECN2QXZJ2U9GY,0
RNGE7GVYR3UHDJNJ,0
CRTECN2QZBHAB3XV,0
PBXEAN79RVRE7T3J,0
WATDSW7X8FTCNSHQ,0
CRTECN2QVZBGHGHS,0
CRTECN2QW9FYDQFY,0
USGE9QFK7DKTJVHB,0
TOPEA6CKCHFHTUZ9,0
NKCE6TNZFQRQAYRZ,0
WATEHXGUDDHGN6ZZ,0
SHKEHCGRNFGTNGNZ,0
VPAEHS9RMW5SX6CF,0
TOPEHZNTWBFZXHCG,0
RNGECNH3EGGBCQSQ,0
BRAE3TSHW492YGSS,0
WATEBD3FJNXFXSBH,0
ACBEHDU9PG5BSYYM,0
BZREBXM8DYBHURWH,0
BRAEBBMQZUG8NQ9N,0
SHTEJWHZKQGRNFG7,0
MUGEAGGKMUGXQ2YH,0
CRTECN2QVB5MFPF8,0
NKCEDCT9YJYEZT9Q,0
PTPDVPEXFUZNDZZH,0
NKCEBHGBGFDE2QCG,0
CAGE74TUHGRSTBYU,0
TOPECENJ85HRQQHA,0
CLTEJ5ZZ4NDQF2MV,0
NKCE9ABEETVTKZXC,0
NKCE9G2AGZJCFWTD,0
CRTECN2QTXQGCGBG,0
NKCE9ZVGWWF4HSVH,0
SUDEHYGVYJBUNY3A,0
RTRD8FNGHSBCKK6Z,0
BRADWDT4T8HG5GKV,0
PACEDFZPHQUZ9HET,0
CAPEHXTRYTBBN2QK,0
ACBECFGTPKCWZCFV,0
TOPEH386MHGAZYNK,0
SUOEBWCHKAPGTVBJ,0
CAGE68FGFNP5CSBD,0
NKCECZFZAFTWWJNV,0
SHIEYZF6UHDUDHN5,0
NKCEAPCXWPYPSY8M,0
SHOE6XNZ7WS4ZQXH,0
RTRECBJHGSARFZN2,0
SKIEAY9JU2DTH5GW,0
CRTECN2QXGFANZMN,0
WATDZ2ZQC7WH5JS2,0
DREEJNNUSHNWN4ZG,0
CRTECN2QYBMG69TE,0
NKCE79CGRVVPSCKY,0
TSHEDFADFYUN663X,0
FLUEGKG29CTAHMYC,0
BRAE7DRSPHX2WNCU,0
SHOE8SESVWJYNH37,0
ACBEGNRDC8MDNRCW,0
BRAE2Z9VKVUEJWZQ,0
NKCE49AT3FBH2QBG,0
SHOE2T3QZZNGVPYD,0
BRAEDSGAV4DREETW,0
DREEGZ5CPMQDRZST,0
CAGE8TQ8SCDEBG3D,0
NKCE9PFFVPDMZUUR,0
CAGE53FS5CFUVY3D,0
BRAEBBMQYFFFZAMV,0
BRAE5F3KK3YG52UR,0
BRAEDSGAZMGQDKTJ,0
NKCDU4RZPDSUYCAA,0
ACCDRREFMB99QZ42,0
CLTEGMPW379HKACN,0
NKCE4PZ6QRJGJHJH,0
BRAEE6YMRNMG7YRH,0
PBXEC87EUW5GHDJY,0
BRAEBBMQQ37GW3CZ,0
NKCE8NHGCZETZQF4,0
VANE5BVUBG3XTYWQ,0
PELEG5CSECGN45JN,0
NKCEBFWTSJSWQVJ2,0
TOPECHX5ZMTSYZGC,0
CRTECN2QYJDGSWPA,0
TRCEGNXZKQT2GTJG,0
WATDA5ZA5FQVGMHA,0
NKCE5TFVDZFG4Q54,0
NKCEBVPZZCBGX5XG,0
TOPE7H6NJYZXFXBH,0
PBXE6E6YZDFXY4Y4,0
PELEG5D2MWCDGZPX,0
DKOECHX3YEHGYMMM,0
BRAE6DR3GPCCYGRF,0
SHOEGWYGYKCCFGWH,0
BTWEHQVQ5VBYE54K,0
NKCE5UZHHXWT2KZY,0
NCCEHZTVHHY8BNDD,0
NKCE69P8TC88UPPC,0
WATE8H95AJHGJWGY,0
PLWEBNRHHCXBBBMA,0
WATDG9F7KNFKTDCF,0
CRTEHSS9P7YWR7J8,0
PCSEC86VZZ3CT8QK,0
PCSEAH5WCN2QPYZC,0
CRTECN2QSHK4DF6T,0
WSCEG2FYDYFDSVZ6,0
PCSE6SJGWAZ9H2MG,0
BCHEHYUHBEVHSFU7,0
CRTECN2QZMHUEG89,0
JEAEHYN8MJW4J2BP,0
NKCE38HCA94B8Y8Z,0
LINEBAF6ZJH5RAVJ,0
CRTEB774NVQBZKJ8,0
ACCEJEEYKYZKGH3C,0
WATDA5ZAGNMGD5EJ,0
MUGEAGGKTQPXHFGA,0
CRTECN2QYHSS9UXH,0
BALEGAR5KQXZZV73,0
CAGE7GUFJG7JZ3HC,0
PCSEE27FVCXHZZ42,0
PCSEBFRRKJZ28AQ7,0
NKCEBHGBMSXWZWZY,0
BRAECGWNZT65KRMS,0
TOPE28FYRZ3PGSHK,0
BRAE3P8Y8UVRY43K,0
BRAEAW9JYHEGPXHJ,0
BRAECPQ5PYVGGJJ6,0
SWTECZMBGZPVRTQS,0
NKCEAVZ3CAA8WRVW,0
MUGEBFGFHPWKY8BB,0
SNDEHZKGZHHHQVYX,0
TOPEGKDCHFWS4HRY,0
CRTECN2R8G7QFUZP,0
WATEHYW2MRNTAMHC,0
BRAEAW9KX7TZYZQZ,0
SHOEG7F93DH5QZXZ,0
CRTECN2QYJVTVEH9,0
SHIE7ZWAUZG6SUMF,0
SNDE3NWJTFFMUURW,0
SGEEG672E4M6GEPP,0
NKCEFUJPQ8SW7PES,0
CRTECN2QZ5BPGNFM,0
RNGEH3H8VBHZGEGK,0
BAREGAHW4DESS2FS,0
NKCE3KVSKNUUVJDQ,0
BRAE3P8YB385MSKN,0
DREEFYYFD6YWGBFZ,0
NKCE48ZUDSVFZDZJ,0
WATDJYPXTT4DQARH,0
TWCEJFXHNZ8GB8VX,0
CRTECN2RXDAKHZTW,0
NKCE3JRM4S94YMHD,0
TOPDTH8EEUDZRKBK,0
NKCEBHGBQQBUHFAY,0
BRAEBBYRZJZFGSYY,0
TOPE5W8MBDVSZVFF,0
PACE5VYX8NDTBXK4,0
BBAEY9YKJHHPGZCE,0
SHTEDCZWV2KRXQ9F,0
TFHECQNYAPQ2FCHE,0
SHIE6KAJKKRGGCSJ,0
RTRDPA9FNCRGS8UZ,0
DREEGBW5VVNVZPGC,0
NKCEBFWTTUNZHDUS,0
RNGE7M92V5GTURFX,0
TOPE494XPFCSZA6H,0
WATDVGGHNSHKU4ED,0
TOPEEERRF5MT5GHW,0
CRTECN2QSYYSDGCF,0
BRAEAW9MMDZAXGN5,0
NKCED6HGZQZFG7VQ,0
PACEFVZZMCGNBACQ,0
SHOECM4BZBFCRWTY,0
NKCE79CGH6HQH4PG,0
MUGEAGGKTJMC9FZB,0
PCSEB5BWXVDMBZUV,0
NKCE4VJGCMERZWFB,0
WATE8BTEKQQGHJGV,0
MUGEBFGY3ZYAPFYR,0
RTRE3KKX6DHYNZBK,0
NKCE7MMG3GABMDY6,0
DSTEJJ8VGMGUFVWF,0
NKCE9JBQXHRVAGRE,0
NKCECFFWZVMTHUYK,0
BRAE2NF6JYPGHQEF,0
PBXE7NYSMCFFTRG3,0
KTAEHE9K92ADDUNC,0
MUGEAGGKKZ6KHFRG,0
BRAEDSGBYBCSHYYV,0
NKCDTAXFKDTPHKTB,0
CRTECN2RGCYZVWF3,0
J19WGE8Q8GXYFTGU,0
PACECCBJ8ZNZMVSH,0
SHOE4FZGGTE7HJXN,0
PBXE6JCKFHDZBZYQ,0
NKCEBGJZGQH6HGDZ,0
BRAE2NF6S2ZYBQWQ,0
NKCE9YFC9UXPW37M,0
PBXE8GCDESXMGVNM,0
CLTEJCK7KMJKN5HJ,0
CAGE7TVZGNX4AMDR,0
CAGDWGCSQTYKCUG7,0
SNDE7CZENV3E8ZZZ,0
TOPECV69HWZGWRAW,0
KTAEHETWXZYYG35G,0
CAGDRJ8WYSTGZ6UE,0
DREEBUSFMEYEYT2W,0
PTPEB98UCDYJ2MTE,0
DREEDR97B3HHSNBH,0
BRAE2GWBKZZTD3VH,0
DRPEGXZSYEBPKP46,0
RTRDP2HXHPPTGQHE,0
TKPEGM7QPGUZMQMD,0
SNDE9G498PGVDTNN,0
NKCE4PZ6496ZCRTT,0
NKCE5QSZHGCBYBDJ,0
TWCEJFXHGJDZAXVT,0
NKCE9PFF3UQPVZCG,0
BRAECBXJJYYERAHY,0
SWSEBFKBUUMHWJJH,0
NKCEDE8GYSZDZG5M,0
CTTEGF8YF2TCTHYV,0
HMBE7G34HWHHGXZQ,0
SUDEHYGUGCPQ5CUP,0
BZREDTP23ENK9YNH,0
SHOE4QFHZWCZGCMB,0
WATDKB7JA52JZRRU,0
CRTEB774DYRZGGGX,0
PBXE6FYZPH3E293Y,0
LJGEHWDVCNNGPECS,0
BRAEDTPHWGSGJY6C,0
NKCE9WBFBMAHAYDN,0
SFFEHW2M3MDMQQGD,0
SHTEE72RCD7G7D2N,0
DREECB3FVCA7GB5H,0
NKCE9FZHWQEUAG4S,0
WATDZMBRXFZUUD2Z,0
SHIEARR3VTUDSNFD,0
NKCE6HZQBRWBYZNZ,0
NKCE4VA4M7ZHQFV6,0
SHOEFAJ5NAGQCG8H,0
SUDEHYGUUFRKNMUE,0
RNGEAY8GWSHGGMQ6,0
SUDEGGBFNGESYFHT,0
CRTEB774SG3R4RPP,0
FABEADKAKVUX5XK4,0
ACCEKFVX9RJR743C,0
CRTE92XDZXRJ4ARM,0
FABE9335XAFGYAKP,0
SWSEA8FHKGKZ8YFT,0
FSEEG8HWCWCDXSQF,0
PCSE4FKCFUXFP9VW,0
NKCE5H4XKUYRKGAG,0
NKCE6Y3MYHDXXN9U,0
BRAE5SRETZMB5QYH,0
NKCECFF6WBAYGMSG,0
NKCE8RB52VWTPE6X,0
WATEDFZPGGZG8HGM,0
SHOEC8QGS3H5XRKD,0
RTRDYR4HXQJ8T3WR,0
DRPEHYHGJQHDSXFR,0
RNGDTBQU3GYY4YHZ,0
PTPDVPEXYZGYEEFG,0
NKCE7H4NXU8HBUS6,0
NKCE5TFVUFW47BGR,0
ACCDXH5HUUZCHVZG,0
TOPEB84NG2VRMTXB,0
HFCEGNQBNPDHFAVZ,0
BBADVC3FTSDUUQD2,0
PELEGTPH8VFNGMYK,0
ACCEDTNRY73AGEHF,0
CRTECN2QZK6STGYV,0
SHOE4K54VP44KTZK,0
BRAE89GGWTZ4BMNZ,0
ACBECFGTFNZBEKGR,0
JEAE6P3YHQZQGF3Z,0
GLSEHFUGTFGKKZ8N,0
NKCEC87GZMWYCMUG,0
MUGEAGGKNHCZKE2Q,0
NKCE72Y8D7XCYQ7H,0
BRAEFSFYYUGGQTKQ,0
DREEGWW9DMTGZDZZ,0
SNDE7RZF4GZGPFV6,0
SFFEG763F38URMXA,0
PCSDY5AHUNGBYFXH,0
SHIEBZ65HHFJFBYG,0
CRTECN2QZMZWZGGY,0
NKCDWBPZXXH9WGJB,0
RNGE7Z9NKQU2CEVJ,0
KECEGTXHHGPKYUVZ,0
ACCEDTNRVGAGRCWF,0
BRAEDVX7X6EYZSWH,0
PBXEBJ4NDUDBACYP,0
ACCEGKTS5S53KQVD,0
BRAEDSGAUHHVUBZW,0
PBXED68MYA6JQ6RJ,0
PANEJQ57GWZANM7Z,0
TOPEG7HZXTEJMTZH,0
TOPEGFXUHQGDNZ8A,0
WATEA6UGFGKZKDJC,0
RNGEFP2X2PRDAQPZ,0
PPSEGFYAGD8FYUXV,0
HSAEGZAV4UGWJAAH,0
TSHEE3MZY7KCMDVV,0
CAGE9ABBTS3Y9DHB,0
RNGEA9ZWKQWY986X,0
CAGEFPY95GBZFHSV,0
PBXEA7NX6KNDHYH3,0
BRAEBCY3ZDMZYZZ9,0
DREEAM8QPT9PEAPV,0
ACCEKFVWGHGNJGP4,0
ACCED55XH9CPWYPM,0
PCSEAH5WWGGT8CEZ,0
TOPE8YAUGSAPYUYQ,0
KRTE8E8NEFJMDNAS,0
MUGEBFGFHRH5VVKH,0
DREEGGYS8EW6FW7P,0
CAGE8PKGSXDHU4ZJ,0
GLSEHQYGTDHYHFKJ,0
WATDXB5HPZFBCDG4,0
BRAEDQDFZ2VBSSHZ,0
NKCE4VA4VSZ4X5EZ,0
PTPE62XBRHPBQDZS,0
PTPE4HEYXCVJ9MEB,0
DIAEJUCEEG8XUYZF,0
SFFEHUBYNBCUKGTD,0
HMBEJCMZQDYHM2CX,0
BBAEGG6EZGVG7XZC,0
MUGE9P6DJGVZHRMV,0
SHOED5DC2GSMQMHU,0
NKCDYTPJHF8ZCYQC,0
ACCEGKTSWHU8GTRM,0
NKCECYGG2EHHKG4D,0
PCSEAKVBJD4VKMNP,0
NKCDSW9FCTZDJWQM,0
ACCEH5SDB7WJKN3F,0
TOPEB9QYHQGRA5VS,0
ACCEJSKZZGRHRGQH,0
SRTEGWKJNWGAJHQR,0
CRTECN2QXKTZAR2Z,0
NKCEB6ZB6FPZ8D4X,0
VASEHGT4M8S5H94Y,0
USGE9T5FYMHZVJTF,0
RTRD6352VX7RZSWG,0
PCSEAH5WVA2T7SZK,0
NKCEGMU2PNE4TNGD,0
SRTEJXHYXVAGCYRT,0
CRTECN2QYZJJW7GR,0
PELEGPGCDR7TXNSG,0
RTRDP2GSUPHPTUDB,0
CAGE75ZXGZPBMZVG,0
NKCEBVGGUEZCJZZR,0
TSHE8GNE3PYUQJCB,0
NKCEFNPKJRTR8EE9,0
AVCEJCHCQKVXKGNE,0
SHIE39QJZY3BNW3A,0
PCSE2DJZ4RMMXBUG,0
BRAE3TSHUNYCRAST,0
RTRDEHFF6AJRARJ3,0
BRAEFR6JUMNFA5MT,0
CAGE6HYJK7YAAMJQ,0
SGLEGBV7SWPSNVWW,0
BRAECTFYNB9FRDVA,0
ACCEAZCVNKDCDDRU,0
NKCE9Q93E3ZCJRTZ,0
TSHEJHKSHJMAUWYJ,0
WATEB5EZRN3NYXAG,0
SNDEDG6HF8EDVZTV,0
ACCE3YFFDZYHG4MM,0
NKCDWBPZKKSXUEGQ,0
WATEYY4XDYZF4QDB,0
NKCEF9GTUQ8YGUNX,0
EMLEGPY33HWUGM6E,0
SBWEGKHH7SY6ENHV,0
BRAEBGGVYKJZAZYV,0
NKCEA5FHCBGVS9XG,0
SHOEJUUVN2BVGSJZ,0
ACCDXFP2HFYAWDBT,0
NKCEC8AVJGGBBMCP,0
PACEY7PZX958DH5S,0
NKCEAVZ3R9PCTBT8,0
TOPE8ZAFHWK5RD5M,0
PAEEAMGFXKHUCKYD,0
BRAEDNX22GWY32WA,0
NKCE9PFFHANGKXHZ,0
ACCDXFP22ZWFQX7R,0
SNDEG6EFWGBCURUT,0
SCHE669Q8QF3AJNX,0
SHOEEQNJETZKM4PZ,0
MUGE99BWHAB47HZC,0
ACCEGZ8AUMFBZGJ2,0
MATEHF3ZRZCG6YRJ,0
BRAEAZEFT8RSHGJJ,0
BRAEAR7WHKJ9GDVQ,0
CAGE5H7JF9ZDCWXG,0
KRTECQSNKCF92SE3,0
PBXEAMHQHTW77AQN,0
BOTEH2PJRPBTGXMB,0
DKOE3CTQHYQZ6YYE,0
RNGEBKGHZYZMEREZ,0
WCKE2TFYRTHGTUTC,0
SHIEC9AFED2B2EZX,0
CAGE5PHY7ZHR6GC9,0
TUNEB73EGJWTPJ7V,0
ACCE8TZFCREV9NK5,0
CRNEJBGHW2PRYTTY,0
PCSE5WB883R4ZNUN,0
TOPEGQJYGPFHEKCK,0
PBXE5ZJZRGMGQGRN,0
SHOEGYDBGXNWFRJA,0
SNDEHZH4TCGSJQXU,0
DIAEJUCFEAC9EUUT,0
WATEBVHCPGUXSH5U,0
STPEJFHKSUFFNWR6,0
NKCEC9FM5A8PJSHZ,0
BRAEDGQFWPFGVPNF,0
SWSEJFF8Z9DSYYGF,0
BRAEAM5DBZYWHVQQ,0
NKCEA4CAPHDH5TJT,0
BRAE8WPSVX3UZDGV,0
SHIEAREZNXQEJFYM,0
SHOEJBSQUQYAHG2M,0
BOTEJT4QNFFAEKAG,0
MATEHFNNA6Y4WKMV,0
BRAE6Z79C9EBYNGJ,0
NKCDWBPZ9RCXBSXH,0
WATEHZTQHHDMFZQZ,0
BRAE73KFH8NEHZGS,0
FABE89GG6P8NUHXJ,0
CAGEA3JMBZUV5DQV,0
CAGEC89TT7G27CSF,0
SHOEHX7DSTYYNJYX,0
LIDDVFAFGAYTM8HH,0
ACCDPDJVGNGNX7QE,0
WATEBS25GGVJ87KF,0
SHOEG52R2AKHFYHH,0
ACCDSY8EYJ6PTNGT,0
SHIEAPE9AZ79HFJZ,0
KHREH26ZBZCPVPSJ,0
PCSEE4H5ADZDDMSR,0
PCSE4Q73ZVYGCYMF,0
NKCEAX7HUGVMK8RZ,0
SFFEGEZ5FYEMHHQW,0
WATE7NSTSTUUH7WM,0
NKCE64Z4PHQRV7UG,0
NKCE7VKYTANNFZ32,0
BCHEHYUHYR9HASY5,0
PCSE76X4VRQYUPQH,0
PELEGPF7MHSNH5WS,0
BRAEYMFDHAQBDMZH,0
BHGEGTAVHTQBGGWV,0
CRTECN2QSAF6BKNC,0
BRAECFANXY3DJ4XT,0
BLAEE6KTDSUHYYSJ,0
PBXEAREZRNRE8BBY,0
CRTECN2QXX4WFQXD,0
PBXE7NY9ZRYZFBAZ,0
BRAE5VAWWGYS2PZS,0
CRTECN2QTBFPEZWQ,0
BRAEAZEFZYER5JHJ,0
ACCEGZ6BJFUPXFEE,0
ACCEG7DAYFG48SSH,0
MUGEB7J7RZDRUQH9,0
WATEBYJABFE8WYTN,0
SHOEHXHVTBYRCTYN,0
CAGDY9Q7QVXRYZMY,0
CAGE3SHKHTZCTFPJ,0
CAGE9ABAEFK9XDNG,0
BRAEBBYRZVQYHTSE,0
PCSDY5AFPGSUPEUF,0
NKCEAGXHRVHUPPVG,0
CRTECN2QZ6S5X2QN,0
TOPEB7DNYWQHG7AE,0
BRAE5RZ6ZZKSKZ6H,0
TSHEBSFAYNFJY6ZY,0
TROEGNQE9GNRFYQD,0
RTRE2PJPQTZHAH4H,0
NKCE3JRMAKGHBCAC,0
MUGEAGGKJFYH6GRS,0
RTRE4EY9HHDVPVG6,0
NKCEAGXHRYTNTMG7,0
NKCEBF3YZPDEAYRR,0
FABEH2JKYTARAYRD,0
USGEAYRTXWS4QGKB,0
CRTECN2QSGYJCCVA,0
WATDZ2ZQE9C7GQVK,0
HLKEH99YARH28MGG,0
WATDHHAS7U8XAFZJ,0
CAGE6XN5KFGMR4Y6,0
MUGECEVFMCXPZFS4,0
CRTECN2QX3NUEBHS,0
CRTECN2QXWZTD2RB,0
WATE3HFNNASZJQYH,0
TSHE4DNGWNY3TE4B,0
PACEAVZ3TFG7CAHS,0
ACCE8C3YU6JDREMH,0
WATECHFU4QGFQEJG,0
TOPEGGEFF5YJPDGE,0
ACBECFGTPPECWHKZ,0
NKCEA5FHTTNBHR2J,0
NKCE9ZGXHMD2JFZM,0
ACCEA4DRT4BEY7TK,0
LJGEHWCZAHHC6GME,0
NKCEA5FH4WFEN68W,0
BRAE6AV3HNZX3TWR,0
NKCDWBPZEQGZJ4PC,0
WATE8E8PFRKYYXQP,0
PCSE9HAGNAGPMDMX,0
NKCEDF2ZPGYDRGXQ,0
SUDEGVG3EJVEE8XZ,0
BRAEB2ZTZHAVBBHM,0
CAGE8YBG4JFWBHAX,0
NKCDU4RZHXRYY7CT,0
NKCECZG4MZTFB6PT,0
BRAEBBMQNJSQHT3G,0
CAGE8PKGEWKH78FY,0
NKCEAX7HHE5HZCHG,0
PCSE76X4WCN9UY6W,0
CAGEBTJBPXFFZWEH,0
TOPECUZYVBVQ3FEZ,0
BRAE3TSHZ6SGEP9H,0
BRAEB2S8ZJGNGKQS,0
ARCEHC8QWFWNHZGE,0
SHOE2MCJC5DUUBTY,0
PCSE4V8GX9QCUTYN,0
PBXE5ZJZQ57TTUP9,0
WATE7VE2D62VEKW8,0
SHOEBQ8UW6G2HEVG,0
BBAEBMPYGY9XRK5M,0
CRTECN2QYGNHSDFH,0
SUIED9U596FR5YV9,0
CPCEJCCPQKBGD2NH,0
SGLE7ZK8SAHENQNJ,0
ACCEGXDJHFEDFPPJ,0
DSTEJJ8VUGD5ZWVY,0
WATDNV3VGWQEVHJU,0
JCKEH9EN9UNA5VKW,0
CCVEG4ENZJCWD3C6,0
WATDZ2ZQKHQKZGGT,0
TSHEGG9GBENXNKUZ,0
TROEGZ8QD9CWVYJH,0
CAGE22EE8ZG8HCS6,0
RTRDNGVMCHXQT6HU,0
GLSEHPS9CJATDCTY,0
ACCEAZCVQFFGVXPB,0
SHIE7TUJZATVAYVB,0
BRAEGJFXQ6ZMRMAF,0
RNGE7GVYUJEHNNJS,0
CRTECN2QUHSMUMPZ,0
CRTECN2QV33YCZYX,0
SNDEHZPDYWVYBCHT,0
TOPE8VYAVY9ESVJ6,0
NKCEGMUCMFXZ3FZZ,0
MBPEJMV5GAY9SZX5,0
SHIECGQ7FMHSYNR6,0
KECEGTXHZPBZHZDX,0
SHOEHXHV4SZCQB65,0
ETHEHZ87YNJB3ZBY,0
NKCDWTGFWEEJFBSQ,0
NKCE2YCPGMPDFUPF,0
NKCE96SXCF8BNZN7,0
CRTECN2QTVFBZGYM,0
RTREA7E5WGGNH7UR,0
WATDA5ZA3Z3UJJJQ,0
NKCEFMZUTUZPHVH4,0
CAGE3FCNYX3YFNGY,0
BRAEBPZ4HJG4SU8W,0
JUMEGDXPKGX226PK,0
WATDVJNATRBF2C3W,0
MUGEAGGKXF2KF4HN,0
NKCDYYQWT2ZZUYZD,0
NKCEA546HQTYQHQV,0
MUGE6SYUDDPPJDKT,0
WATDZ2ZQTQVJYHZ4,0
NKCDU4RZGHA8VYRE,0
NKCDWTGFFUNZSXQC,0
ACCEGH6SKGWKFW3Q,0
NKCE9Q93FCT3GYFF,0
SHIEBY82RSB2G96V,0
NKCDWRYFPAFEQA5Z,0
VESEGHG7WGPUAAFC,0
SGLEJXMTFPXKBRHN,0
PBREH6ZNVKHMUKS5,0
DREEFJ44SMEHZZFV,0
TOPEGFZAC6CHWUVA,0
GVEEJ8HYZGXTNYYH,0
PAEE8NDKFTPRKYMU,0
BOTEGZWZQRHK89DS,0
BKPEJYFF5ZEUDCYD,0
CPTEHYUFK6PFP5ZB,0
BRAE8NW7AM5HDEYY,0
NKCECG6ZUYZUVFZG,0
BTWEGFZHGBXPHZUH,0
ACCE5HFW5TFRJ2ZE,0
ACCEAZCVDZH4YF57,0
ACCE7NQEW82AW6HY,0
SHOEGVQCT2ZSGUHY,0
TOPEGF55FTHGTKCS,0
SHIEBCQZFENB4BGC,0
NKCDWBPZJHAADM2P,0
NKCECFHUDZ3ZE33K,0
LJGEBVA8YRNGTZHG,0
SHOECGUPWQRCNAHR,0
CRTECN2QTWFJ2ZMT,0
BDSE7FQ6SEDGMVPK,0
BRAEDSGAZRJTXRCR,0
SUDEGGAU7XR6PG2K,0
ACCEGYSC7S7HARGB,0
CAGE7TVZSDVMHSKW,0
SHOE8NA5SUXGYGYY,0
MUGEBFGFHNSEBGMC,0
ACCEGH6QGCGAZBFZ,0
BRAEB2ZTMFRTJDDF,0
CRTECN2QYXNQ52NN,0
TOPEBN32YGU8MZ6A,0
NKCEB2S9JCHCMK3N,0
TOPE4ZKTYCBVBJAG,0
HMBEJCX8SZF7FBKZ,0
LJGED28UYTZQGQQG,0
BRAEAW9JWMHKNZY3,0
NKCE7MMGNZ6FDGUS,0
NKCE8Z4N8DHRXGZE,0
TOPEBRC6ZHWGYHFD,0
NKCEA5FHZUYCYZZJ,0
BRAE6Z79SBPKJ8GS,0
NKCDTAXF4CZFDXGZ,0
WATEYAP3JHSPPR9G,0
NKCE9AZMRYXZFKP7,0
BRAEDNFGGHAFHEY4,0
SWIEH37JZCRUTUD2,0
PTPE3WXUERJCP24D,0
SHIEBBWHAJKSZDTG,0
SNDEJPZMFGSVRAXD,0
MUGE9HRRTTGNEANM,0
NKCE996SVQZKHQ44,0
PKBEGBTRKKHU26YQ,0
PBXEAKUHBKVYNGEG,0
RNGDWKZM5ETTQGGU,0
LJGEA3HFG2YDEWDC,0
DREEFM4NXGZY5ZAH,0
CAGE6FZQTM8FEV5V,0
CAGE75T9YPZYXPZH,0
SHOECS7GMGV2HHYE,0
BRAEDNX2TYQFYRBX,0
